,Unnamed: 0,clust,descr,sic_4,label,flag
0,244,9,Construction of residential and non-residential buildings,4120,construction,False
1,245,9,Construction of roads and motorways,4211,construction,False
2,246,9,Construction of railways and underground railways,4212,construction,False
3,261,9,Painting and glazing,4334,construction,False
4,263,9,Roofing activities,4391,construction,False
5,262,9,Other building completion and finishing,4339,construction,False
6,260,9,Floor and wall covering,4333,construction,False
7,259,9,Joinery installation,4332,construction,False
8,258,9,Plastering,4331,construction,False
9,257,9,Other construction installation,4329,construction,False
10,256,9,"Plumbing, heat and air-conditioning installation",4322,construction,False
11,255,9,Electrical installation,4321,construction,False
12,254,9,Test drilling and boring,4313,construction,False
13,253,9,Site preparation,4312,construction,False
14,252,9,Demolition,4311,construction,False
15,251,9,Construction of other civil engineering projects n.e.c.,4299,construction,False
16,250,9,Construction of water projects,4291,construction,False
17,264,9,Other specialised construction activities n.e.c.,4399,construction,False
18,249,9,Construction of utility projects for electricity and telecommunications,4222,construction,False
19,247,9,Construction of bridges and tunnels,4213,construction,False
20,160,45,Manufacture of electronic components,2611,manufacture_advanced,False
21,161,45,Manufacture of loaded electronic boards,2612,manufacture_advanced,False
22,163,45,Manufacture of communication equipment,2630,manufacture_advanced,False
23,167,45,"Manufacture of irradiation, electromedical and electrotherapeutic equipment",2660,manufacture_advanced,False
24,165,45,"Manufacture of instruments and appliances for measuring, testing and navigation",2651,manufacture_advanced,False
25,164,45,Manufacture of consumer electronics,2640,manufacture_advanced,False
26,162,45,Manufacture of computers and peripheral equipment,2620,manufacture_advanced,False
27,43,41,Manufacture of oils and fats,1041,manufacture_agrochemical,False
28,99,41,Manufacture of fertilisers and nitrogen compounds,2015,manufacture_agrochemical,False
29,106,41,Manufacture of essential oils,2053,manufacture_agrochemical,False
30,101,41,Manufacture of pesticides and other agrochemical products,2020,manufacture_agrochemical,False
31,199,27,Manufacture of other parts and accessories for motor vehicles,2932,manufacture_automotive,False
32,196,27,Manufacture of motor vehicles,2910,manufacture_automotive,False
33,197,27,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,2920,manufacture_automotive,False
34,198,27,Manufacture of electrical and electronic equipment for motor vehicles,2931,manufacture_automotive,False
35,103,16,"Manufacture of soap and detergents, cleaning and polishing preparations",2041,manufacture_chemical_pharma,False
36,98,16,Manufacture of other organic basic chemicals,2014,manufacture_chemical_pharma,False
37,97,16,Manufacture of other inorganic basic chemicals,2013,manufacture_chemical_pharma,False
38,105,16,Manufacture of glues,2052,manufacture_chemical_pharma,False
39,107,16,Manufacture of other chemical products n.e.c.,2059,manufacture_chemical_pharma,False
40,108,16,Manufacture of man-made fibres,2060,manufacture_chemical_pharma,False
41,95,16,Manufacture of refined petroleum products,1920,manufacture_chemical_pharma,False
42,109,16,Manufacture of basic pharmaceutical products,2110,manufacture_chemical_pharma,False
43,314,16,Wholesale of chemical products,4675,manufacture_chemical_pharma,False
44,102,16,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",2030,manufacture_chemical_pharma,False
45,104,16,Manufacture of perfumes and toilet preparations,2042,manufacture_chemical_pharma,False
46,130,16,Manufacture of other non-metallic mineral products n.e.c.,2399,manufacture_chemical_pharma,False
47,273,16,Agents involved in the sale of timber and building materials,4613,manufacture_chemical_pharma,False
48,110,16,Manufacture of pharmaceutical preparations,2120,manufacture_chemical_pharma,False
49,118,0,"Manufacture and processing of other glass, including technical glassware",2319,manufacture_construction,False
50,122,0,Manufacture of ceramic household and ornamental articles,2341,manufacture_construction,False
51,121,0,"Manufacture of bricks, tiles and construction products, in baked clay",2332,manufacture_construction,False
52,120,0,Manufacture of ceramic tiles and flags,2331,manufacture_construction,False
53,124,0,Manufacture of other ceramic products,2349,manufacture_construction,False
54,295,0,Wholesale of china and glassware and cleaning materials,4644,manufacture_construction,False
55,96,0,Manufacture of dyes and pigments,2012,manufacture_construction,False
56,117,0,Shaping and processing of flat glass,2312,manufacture_construction,False
57,169,46,"Manufacture of electric motors, generators and transformers",2711,manufacture_electrical,False
58,170,46,Manufacture of electricity distribution and control apparatus,2712,manufacture_electrical,False
59,171,46,Manufacture of other electronic and electric wires and cables,2732,manufacture_electrical,False
60,172,46,Manufacture of electric lighting equipment,2740,manufacture_electrical,False
61,173,46,Manufacture of electric domestic appliances,2751,manufacture_electrical,False
62,174,46,Manufacture of non-electric domestic appliances,2752,manufacture_electrical,False
63,175,46,Manufacture of other electrical equipment,2790,manufacture_electrical,False
64,44,26,Operation of dairies and cheese making,1051,manufacture_food,False
65,42,26,Other processing and preserving of fruit and vegetables,1039,manufacture_food,False
66,41,26,Processing and preserving of potatoes,1031,manufacture_food,False
67,38,26,Processing and preserving of poultry meat,1012,manufacture_food,False
68,19,26,Post-harvest crop activities,163,manufacture_food,False
69,37,26,Processing and preserving of meat,1011,manufacture_food,False
70,46,26,Manufacture of grain mill products,1061,manufacture_food,False
71,45,26,Manufacture of ice cream,1052,manufacture_food,False
72,56,26,Manufacture of prepared pet foods,1092,manufacture_food,False
73,55,26,Manufacture of prepared feeds for farm animals,1091,manufacture_food,False
74,39,26,Production of meat and poultry meat products,1013,manufacture_food,False
75,60,43,Manufacture of soft drinks; production of mineral waters and other bottled waters,1107,manufacture_food_2,True
76,48,43,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,1072,manufacture_food_2,True
77,49,43,"Manufacture of cocoa, chocolate and sugar confectionery",1082,manufacture_food_2,True
78,50,43,Processing of tea and coffee,1083,manufacture_food_2,True
79,51,43,Manufacture of condiments and seasonings,1084,manufacture_food_2,True
80,52,43,Manufacture of prepared meals and dishes,1085,manufacture_food_2,True
81,53,43,Manufacture of homogenised food preparations and dietetic food,1086,manufacture_food_2,True
82,54,43,Manufacture of other food products n.e.c.,1089,manufacture_food_2,True
83,534,38,Repair of footwear and leather goods,9523,manufacture_footwear_leather,False
84,80,38,Manufacture of footwear,1520,manufacture_footwear_leather,False
85,78,38,Tanning and dressing of leather; dressing and dyeing of fur,1511,manufacture_footwear_leather,False
86,79,38,"Manufacture of luggage, handbags and the like, saddlery and harness",1512,manufacture_footwear_leather,False
87,82,4,Manufacture of veneer sheets and wood-based panels,1621,manufacture_furniture,False
88,81,4,Sawmilling and planing of wood,1610,manufacture_furniture,False
89,83,4,Manufacture of other builders' carpentry and joinery,1623,manufacture_furniture,False
90,207,4,Manufacture of office and shop furniture,3101,manufacture_furniture,False
91,208,4,Manufacture of kitchen furniture,3102,manufacture_furniture,False
92,209,4,Manufacture of mattresses,3103,manufacture_furniture,False
93,85,4,"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting",1629,manufacture_furniture,False
94,210,4,Manufacture of other furniture,3109,manufacture_furniture,False
95,535,4,Repair of furniture and home furnishings,9524,manufacture_furniture,False
96,84,4,Manufacture of wooden containers,1624,manufacture_furniture,False
97,133,61,Cold forming or folding,2433,manufacture_light_misc,True
98,205,61,Manufacture of bicycles and invalid carriages,3092,manufacture_light_misc,True
99,155,61,Manufacture of steel drums and similar containers,2591,manufacture_light_misc,True
100,143,18,Manufacture of metal structures and parts of structures,2511,manufacture_machinery,False
101,159,18,Manufacture of other fabricated metal products n.e.c.,2599,manufacture_machinery,False
102,182,18,Manufacture of lifting and handling equipment,2822,manufacture_machinery,False
103,177,18,Manufacture of fluid power equipment,2812,manufacture_machinery,False
104,144,18,Manufacture of doors and windows of metal,2512,manufacture_machinery,False
105,188,18,Manufacture of other machine tools,2849,manufacture_machinery,False
106,184,18,Manufacture of non-domestic cooling and ventilation equipment,2825,manufacture_machinery,False
107,219,18,Repair of fabricated metal products,3311,manufacture_machinery,False
108,220,18,Repair of machinery,3312,manufacture_machinery,False
109,150,18,Treatment and coating of metals,2561,manufacture_machinery,False
110,153,18,Manufacture of locks and hinges,2572,manufacture_machinery,False
111,186,18,Manufacture of agricultural and forestry machinery,2830,manufacture_machinery,False
112,151,18,Machining,2562,manufacture_machinery,False
113,190,18,"Manufacture of machinery for mining, quarrying and construction",2892,manufacture_machinery,False
114,146,18,"Manufacture of other tanks, reservoirs and containers of metal",2529,manufacture_machinery,False
115,185,18,Manufacture of other general-purpose machinery n.e.c.,2829,manufacture_machinery,False
116,129,2,Production of abrasive products,2391,manufacture_metallurgy,False
117,135,2,Precious metals production,2441,manufacture_metallurgy,False
118,139,2,Casting of iron,2451,manufacture_metallurgy,False
119,142,2,Casting of other non-ferrous metals,2454,manufacture_metallurgy,False
120,141,2,Casting of light metals,2453,manufacture_metallurgy,False
121,148,2,Manufacture of weapons and ammunition,2540,manufacture_metallurgy,False
122,138,2,Other non-ferrous metal production,2445,manufacture_metallurgy,False
123,233,2,Trade of gas through mains,3523,manufacture_metallurgy,False
124,140,2,Casting of steel,2452,manufacture_metallurgy,False
125,137,2,Copper production,2444,manufacture_metallurgy,False
126,123,39,Manufacture of other technical ceramic products,2344,manufacture_metallurgy_misc,True
127,189,39,Manufacture of machinery for metallurgy,2891,manufacture_metallurgy_misc,True
128,147,39,"Manufacture of steam generators, except central heating hot water boilers",2530,manufacture_metallurgy_misc,True
129,152,39,Manufacture of cutlery,2571,manufacture_metallurgy_misc,True
130,149,29,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy",2550,manufacture_metallurgy_tools,True
131,187,29,Manufacture of metal forming machinery,2841,manufacture_metallurgy_tools,True
132,131,29,Manufacture of basic iron and steel and of ferro-alloys,2410,manufacture_metallurgy_tools,True
133,132,29,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",2420,manufacture_metallurgy_tools,True
134,158,29,Manufacture of fasteners and screw machine products,2594,manufacture_metallurgy_tools,True
135,157,29,"Manufacture of wire products, chain and springs",2593,manufacture_metallurgy_tools,True
136,154,29,Manufacture of tools,2573,manufacture_metallurgy_tools,True
137,145,29,Manufacture of central heating radiators and boilers,2521,manufacture_metallurgy_tools,True
138,136,29,Aluminium production,2442,manufacture_metallurgy_tools,True
139,168,21,Manufacture of optical instruments and photographic equipment,2670,manufacture_optics,True
140,166,21,Manufacture of watches and clocks,2652,manufacture_optics,True
141,536,21,"Repair of watches, clocks and jewellery",9525,manufacture_optics,True
142,221,21,Repair of electronic and optical equipment,3313,manufacture_optics,True
143,204,21,Manufacture of motorcycles,3091,manufacture_optics,True
144,86,3,Manufacture of paper and paperboard,1712,manufacture_paper,False
145,87,3,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,1721,manufacture_paper,False
146,88,3,Manufacture of household and sanitary goods and of toilet requisites,1722,manufacture_paper,False
147,89,3,Manufacture of paper stationery,1723,manufacture_paper,False
148,93,3,Binding and related services,1814,manufacture_paper,False
149,91,3,Other printing,1812,manufacture_paper,False
150,92,3,Pre-press and pre-media services,1813,manufacture_paper,False
151,384,3,Publishing of directories and mailing lists,5812,manufacture_paper,False
152,90,3,Manufacture of other articles of paper and paperboard n.e.c.,1729,manufacture_paper,False
153,116,57,Manufacture of other plastic products,2229,manufacture_plastic,False
154,115,57,Manufacture of builders¥Ë_ ware of plastic,2223,manufacture_plastic,False
155,114,57,Manufacture of plastic packing goods,2222,manufacture_plastic,False
156,113,57,"Manufacture of plastic plates, sheets, tubes and profiles",2221,manufacture_plastic,False
157,100,57,Manufacture of plastics in primary forms,2016,manufacture_plastic,False
158,156,22,Manufacture of light metal packaging,2592,manufacture_rubber,False
159,194,22,Manufacture of plastics and rubber machinery,2896,manufacture_rubber,False
160,191,22,"Manufacture of machinery for food, beverage and tobacco processing",2893,manufacture_rubber,False
161,111,22,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,2211,manufacture_rubber,False
162,180,22,"Manufacture of bearings, gears, gearing and driving elements",2815,manufacture_rubber,False
163,179,22,Manufacture of other taps and valves,2814,manufacture_rubber,False
164,178,22,Manufacture of other pumps and compressors,2813,manufacture_rubber,False
165,176,22,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",2811,manufacture_rubber,False
166,112,22,Manufacture of other rubber products,2219,manufacture_rubber,False
167,181,22,"Manufacture of ovens, furnaces and furnace burners",2821,manufacture_rubber,False
168,223,62,Repair and maintenance of ships and boats,3315,manufacture_shipbuilding,False
169,200,62,Building of ships and floating structures,3011,manufacture_shipbuilding,False
170,201,62,Building of pleasure and sporting boats,3012,manufacture_shipbuilding,False
171,66,28,Manufacture of carpets and rugs,1393,manufacture_textiles,False
172,69,28,Manufacture of other technical and industrial textiles,1396,manufacture_textiles,False
173,67,28,"Manufacture of cordage, rope, twine and netting",1394,manufacture_textiles,False
174,70,28,Manufacture of other textiles n.e.c.,1399,manufacture_textiles,False
175,68,28,"Manufacture of non-wovens and articles made from non-wovens, except apparel",1395,manufacture_textiles,False
176,71,28,Manufacture of leather clothes,1411,manufacture_textiles,False
177,77,28,Manufacture of other knitted and crocheted apparel,1439,manufacture_textiles,False
178,76,28,Manufacture of knitted and crocheted hosiery,1431,manufacture_textiles,False
179,75,28,Manufacture of other wearing apparel and accessories,1419,manufacture_textiles,False
180,74,28,Manufacture of underwear,1414,manufacture_textiles,False
181,63,28,Finishing of textiles,1330,manufacture_textiles,False
182,61,28,Preparation and spinning of textile fibres,1310,manufacture_textiles,False
183,62,28,Weaving of textiles,1320,manufacture_textiles,False
184,72,28,Manufacture of workwear,1412,manufacture_textiles,False
185,73,28,Manufacture of other outerwear,1413,manufacture_textiles,False
186,64,28,Manufacture of knitted and crocheted fabrics,1391,manufacture_textiles,False
187,65,28,"Manufacture of made-up textile articles, except apparel",1392,manufacture_textiles,False
188,224,54,Repair and maintenance of aircraft and spacecraft,3316,manufacturing_aerospace,False
189,203,54,Manufacture of air and spacecraft and related machinery,3030,manufacturing_aerospace,False
190,195,10,Manufacture of other special-purpose machinery n.e.c.,2899,manufacturing_misc,True
191,119,10,Manufacture of refractory products,2320,manufacturing_misc,True
192,213,10,Manufacture of musical instruments,3220,manufacturing_misc,True
193,183,10,Manufacture of office machinery and equipment (except computers and peripheral equipment),2823,manufacturing_misc,True
194,211,10,Manufacture of jewellery and related articles,3212,manufacturing_misc,True
195,218,10,Other manufacturing n.e.c.,3299,manufacturing_misc,True
196,134,10,Cold drawing of wire,2434,manufacturing_misc,True
197,217,10,Manufacture of brooms and brushes,3291,manufacturing_misc,True
198,193,10,Manufacture of machinery for paper and paperboard production,2895,manufacturing_misc,True
199,216,10,Manufacture of medical and dental instruments and supplies,3250,manufacturing_misc,True
200,215,10,Manufacture of games and toys,3240,manufacturing_misc,True
201,192,10,"Manufacture of machinery for textile, apparel and leather production",2894,manufacturing_misc,True
202,214,10,Manufacture of sports goods,3230,manufacturing_misc,True
203,212,10,Manufacture of imitation jewellery and related articles,3213,manufacturing_misc,True
204,126,59,Manufacture of ready-mixed concrete,2363,primary_mining,False
205,33,59,Extraction of peat,892,primary_mining,False
206,125,59,Manufacture of concrete products for construction purposes,2361,primary_mining,False
207,34,59,Other mining and quarrying n.e.c.,899,primary_mining,False
208,31,59,"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate",811,primary_mining,False
209,32,59,Operation of gravel and sand pits; mining of clays and kaolin,812,primary_mining,False
210,29,58,Extraction of crude petroleum,610,primary_mining,False
211,35,58,Support activities for petroleum and natural gas extraction,910,primary_mining,False
212,30,58,Extraction of natural gas,620,primary_mining,False
213,454,24,Renting and leasing of agricultural machinery and equipment,7731,primary_farming,False
214,0,24,"Growing of cereals (except rice), leguminous crops and oil seeds",111,primary_farming,False
215,7,24,Growing of other perennial crops,129,primary_farming,False
216,6,24,Growing of other tree and bush fruits and nuts,125,primary_farming,False
217,5,24,Growing of pome fruits and stone fruits,124,primary_farming,False
218,8,24,Plant propagation,130,primary_farming,False
219,11,24,Raising of horses and other equines,143,primary_farming,False
220,13,24,Raising of swine/pigs,146,primary_farming,False
221,18,24,Support activities for animal production,162,primary_farming,False
222,20,24,"Hunting, trapping and related service activities",170,primary_farming,False
223,4,24,Growing of grapes,121,primary_farming,False
224,1,24,"Growing of vegetables and melons, roots and tubers",113,primary_farming,False
225,2,24,Growing of fibre crops,116,primary_farming,False
226,3,24,Growing of other non-perennial crops,119,primary_farming,False
227,40,20,"Processing and preserving of fish, crustaceans and molluscs",1020,primary_fishing,False
228,290,20,"Wholesale of other food, including fish, crustaceans and molluscs",4638,primary_fishing,False
229,24,20,Marine fishing,311,primary_fishing,False
230,26,20,Marine aquaculture,321,primary_fishing,False
231,25,20,Freshwater fishing,312,primary_fishing,False
232,322,20,"Retail sale of fish, crustaceans and molluscs in specialised stores",4723,primary_fishing,False
233,27,20,Freshwater aquaculture,322,primary_fishing,False
234,21,37,Silviculture and other forestry activities,210,primary_forestry,False
235,22,37,Logging,220,primary_forestry,False
236,23,37,Support services to forestry,240,primary_forestry,False
237,9,34,Raising of dairy cattle,141,primary_livestock,False
238,10,34,Raising of other cattle and buffaloes,142,primary_livestock,False
239,14,34,Raising of poultry,147,primary_livestock,False
240,16,34,Mixed farming,150,primary_livestock,False
241,12,34,Raising of sheep and goats,145,primary_livestock,False
242,17,34,Support activities for crop production,161,primary_livestock,False
243,15,34,Raising of other animals,149,primary_livestock,False
244,521,13,Other sports activities,9319,services_agriculture_rural,False
245,280,13,"Wholesale of grain, unmanufactured tobacco, seeds and animal feeds",4621,services_agriculture_rural,False
246,448,13,Veterinary activities,7500,services_agriculture_rural,False
247,473,13,Landscape service activities,8130,services_agriculture_rural,False
248,310,13,"Wholesale of solid, liquid and gaseous fuels and related products",4671,services_agriculture_rural,False
249,518,13,Operation of sports facilities,9311,services_agriculture_rural,False
250,271,13,"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods",4611,services_agriculture_rural,False
251,303,13,"Wholesale of agricultural machinery, equipment and supplies",4661,services_agriculture_rural,False
252,282,13,Wholesale of live animals,4623,services_agriculture_rural,False
253,519,13,Activities of sport clubs,9312,services_agriculture_rural,False
254,455,30,Renting and leasing of construction and civil engineering machinery and equipment,7732,services_automotive,False
255,270,30,"Sale, maintenance and repair of motorcycles and related parts and accessories",4540,services_automotive,False
256,269,30,Retail trade of motor vehicle parts and accessories,4532,services_automotive,False
257,268,30,Wholesale trade of motor vehicle parts and accessories,4531,services_automotive,False
258,267,30,Maintenance and repair of motor vehicles,4520,services_automotive,False
259,266,30,Sale of other motor vehicles,4519,services_automotive,False
260,265,30,Sale of cars and light motor vehicles,4511,services_automotive,False
261,449,30,Renting and leasing of cars and light motor vehicles,7711,services_automotive,False
262,458,30,"Renting and leasing of other machinery, equipment and tangible goods n.e.c.",7739,services_automotive,False
263,450,30,Renting and leasing of trucks,7712,services_automotive,False
264,475,23,"Photocopying, document preparation and other specialised office support activities",8219,services_business_support,True
265,476,23,Activities of call centres,8220,services_business_support,True
266,477,23,Convention and trade show organizers,8230,services_business_support,True
267,478,23,Activities of collection agencies and credit bureaus,8291,services_business_support,True
268,480,23,Other business support service activities n.e.c.,8299,services_business_support,True
269,474,23,Combined office administrative service activities,8211,services_business_support,True
270,470,48,General cleaning of buildings,8121,services_cleaning_facilities,False
271,472,48,Other cleaning activities,8129,services_cleaning_facilities,False
272,471,48,Other building and industrial cleaning activities,8122,services_cleaning_facilities,False
273,469,48,Combined facilities support activities,8110,services_cleaning_facilities,False
274,401,47,Computer programming activities,6201,services_computing,False
