,Unnamed: 0,clust,descr,sic_4,label,flag
275,403,47,Computer facilities management activities,6203,services_computing,False
276,404,47,Other information technology and computer service activities,6209,services_computing,False
277,402,47,Computer consultancy activities,6202,services_computing,False
278,349,7,Retail sale of second-hand goods in stores,4779,services_consumer_retail,False
279,340,7,Retail sale of games and toys in specialised stores,4765,services_consumer_retail,False
280,335,7,"Retail sale of furniture, lighting equipment and other household articles in specialised stores",4759,services_consumer_retail,False
281,336,7,Retail sale of books in specialised stores,4761,services_consumer_retail,False
282,320,7,Retail sale of fruit and vegetables in specialised stores,4721,services_consumer_retail,False
283,337,7,Retail sale of newspapers and stationery in specialised stores,4762,services_consumer_retail,False
284,348,7,Other retail sale of new goods in specialised stores,4778,services_consumer_retail,False
285,347,7,Retail sale of watches and jewellery in specialised stores,4777,services_consumer_retail,False
286,344,7,Retail sale of medical and orthopaedic goods in specialised stores,4774,services_consumer_retail,False
287,342,7,Retail sale of footwear and leather goods in specialised stores,4772,services_consumer_retail,False
288,339,7,Retail sale of sporting equipment in specialised stores,4764,services_consumer_retail,False
289,285,7,"Wholesale of dairy products, eggs and edible oils and fats",4633,services_consumer_retail,False
290,276,7,"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods",4616,services_consumer_retail,False
291,326,7,Other retail sale of food in specialised stores,4729,services_consumer_retail,False
292,341,7,Retail sale of clothing in specialised stores,4771,services_consumer_retail,False
293,350,7,"Retail sale via stalls and markets of food, beverages and tobacco products",4781,services_consumer_retail,False
294,352,7,Retail sale via stalls and markets of other goods,4789,services_consumer_retail,False
295,354,7,"Other retail sale not in stores, stalls or markets",4799,services_consumer_retail,False
296,379,7,Restaurants and mobile food service activities,5610,services_consumer_retail,False
297,380,7,Event catering activities,5621,services_consumer_retail,False
298,381,7,Other food service activities,5629,services_consumer_retail,False
299,351,7,"Retail sale via stalls and markets of textiles, clothing and footwear",4782,services_consumer_retail,False
300,447,5,"Other professional, scientific and technical activities n.e.c.",7490,services_creative,False
301,408,5,Other information service activities n.e.c.,6399,services_creative,False
302,405,5,"Data processing, hosting and related activities",6311,services_creative,False
303,511,5,Artistic creation,9003,services_creative,False
304,510,5,Support activities to performing arts,9002,services_creative,False
305,407,5,News agency activities,6391,services_creative,False
306,435,5,Architectural activities,7111,services_creative,False
307,444,5,Specialised design activities,7410,services_creative,False
308,445,5,Photographic activities,7420,services_creative,False
309,446,5,Translation and interpretation activities,7430,services_creative,False
310,509,5,Performing arts,9001,services_creative,False
311,406,5,Web portals,6312,services_creative,False
312,396,56,Television programming and broadcasting activities,6020,services_creative_content,False
313,394,56,Sound recording and music publishing activities,5920,services_creative_content,False
314,392,56,"Motion picture, video and television programme distribution activities",5913,services_creative_content,False
315,390,56,"Motion picture, video and television programme production activities",5911,services_creative_content,False
316,391,56,"Motion picture, video and television programme post-production activities",5912,services_creative_content,False
317,395,56,Radio broadcasting,6010,services_creative_content,False
318,515,51,Operation of historical sites and buildings and similar visitor attractions,9103,services_cultural,False
319,514,51,Museum activities,9102,services_cultural,False
320,513,51,Library and archive activities,9101,services_cultural,False
321,516,51,Botanical and zoological gardens and nature reserve activities,9104,services_cultural,False
322,487,25,Primary education,8520,services_education,False
323,496,25,Educational support activities,8560,services_education,False
324,494,25,Driving school activities,8553,services_education,False
325,493,25,Cultural education,8552,services_education,False
326,495,25,Other education n.e.c.,8559,services_education,False
327,492,25,Sports and recreation education,8551,services_education,False
328,488,25,General secondary education,8531,services_education,False
329,489,25,Technical and vocational secondary education,8532,services_education,False
330,486,25,Pre-primary education,8510,services_education,False
331,491,25,Tertiary education,8542,services_education,False
332,490,25,Post-secondary non-tertiary education,8541,services_education,False
333,232,53,Distribution of gaseous fuels through mains,3522,services_energy,False
334,230,53,Distribution of electricity,3513,services_energy,False
335,228,53,Production of electricity,3511,services_energy,False
336,229,53,Transmission of electricity,3512,services_energy,False
337,231,53,Trade of electricity,3514,services_energy,False
338,420,12,Security and commodity contracts brokerage,6612,services_finance_insurance,False
339,422,12,Risk and damage evaluation,6621,services_finance_insurance,False
340,419,12,Administration of financial markets,6611,services_finance_insurance,False
341,418,12,Pension funding,6530,services_finance_insurance,False
342,417,12,Reinsurance,6520,services_finance_insurance,False
343,416,12,Non-life insurance,6512,services_finance_insurance,False
344,415,12,Life insurance,6511,services_finance_insurance,False
345,424,12,Other activities auxiliary to insurance and pension funding,6629,services_finance_insurance,False
346,425,12,Fund management activities,6630,services_finance_insurance,False
347,421,12,"Other activities auxiliary to financial services, except insurance and pension funding",6619,services_finance_insurance,False
348,423,12,Activities of insurance agents and brokers,6622,services_finance_insurance,False
349,409,49,Other monetary intermediation,6419,services_finance_real_state,True
350,429,49,Management of real estate on a fee or contract basis,6832,services_finance_real_state,True
351,428,49,Real estate agencies,6831,services_finance_real_state,True
352,413,49,Other credit granting,6492,services_finance_real_state,True
353,411,49,"Trusts, funds and similar financial entities",6430,services_finance_real_state,True
354,412,49,Financial leasing,6491,services_finance_real_state,True
355,414,49,"Other financial service activities, except insurance and pension funding, n.e.c.",6499,services_finance_real_state,True
356,410,49,Activities of holding companies,6420,services_finance_real_state,True
357,362,42,Sea and coastal freight water transport,5020,services_freight_transport,False
358,361,42,Sea and coastal passenger water transport,5010,services_freight_transport,False
359,363,42,Inland passenger water transport,5030,services_freight_transport,False
360,364,42,Inland freight water transport,5040,services_freight_transport,False
361,512,8,Operation of arts facilities,9004,services_head_offices,True
362,525,8,Activities of professional membership organisations,9412,services_head_offices,True
363,524,8,Activities of business and employers membership organisations,9411,services_head_offices,True
364,523,8,Other amusement and recreation activities,9329,services_head_offices,True
365,522,8,Activities of amusement parks and theme parks,9321,services_head_offices,True
366,527,8,Activities of religious organisations,9491,services_head_offices,True
367,393,8,Motion picture projection activities,5914,services_head_offices,True
368,528,8,Activities of political organisations,9492,services_head_offices,True
369,529,8,Activities of other membership organisations n.e.c.,9499,services_head_offices,True
370,517,8,Gambling and betting activities,9200,services_head_offices,True
371,526,8,Activities of trade unions,9420,services_head_offices,True
372,530,14,Repair of computers and peripheral equipment,9511,services_health,True
373,431,14,"Accounting, bookkeeping and auditing activities; tax consultancy",6920,services_health,True
374,538,14,Washing and (dry-)cleaning of textile and fur products,9601,services_health,True
375,466,14,Private security activities,8010,services_health,True
376,467,14,Security systems service activities,8020,services_health,True
377,468,14,Investigation activities,8030,services_health,True
378,301,14,"Wholesale of computers, computer peripheral equipment and software",4651,services_health,True
379,498,14,General medical practice activities,8621,services_health,True
380,541,14,Physical well-being activities,9604,services_health,True
381,500,14,Dental practice activities,8623,services_health,True
382,501,14,Other human health activities,8690,services_health,True
383,520,14,Fitness facilities,9313,services_health,True
384,497,14,Hospital activities,8610,services_health,True
385,499,14,Specialist medical practice activities,8622,services_health,True
386,542,14,Other personal service activities n.e.c.,9609,services_health,True
387,461,55,Temporary employment agency activities,7820,services_human_resources,False
388,462,55,Other human resources provision,7830,services_human_resources,False
389,460,55,Activities of employment placement agencies,7810,services_human_resources,False
390,434,31,Business and other management consultancy activities,7022,services_kibs,False
391,432,31,Activities of head offices,7010,services_kibs,False
392,433,31,Public relations and communication activities,7021,services_kibs,False
393,441,31,Advertising agencies,7311,services_kibs,False
394,442,31,Media representation,7312,services_kibs,False
395,443,31,Market research and public opinion polling,7320,services_kibs,False
396,375,17,Hotels and similar accommodation,5510,services_leisure,False
397,376,17,Holiday and other short stay accommodation,5520,services_leisure,False
398,377,17,"Camping grounds, recreational vehicle parks and trailer parks",5530,services_leisure,False
399,378,17,Other accommodation,5590,services_leisure,False
400,57,17,"Distilling, rectifying and blending of spirits",1101,services_leisure,False
401,58,17,Manufacture of cider and other fruit wines,1103,services_leisure,False
402,59,17,Manufacture of beer,1105,services_leisure,False
403,365,6,Passenger air transport,5110,services_professional_public,True
404,355,6,"Passenger rail transport, interurban",4910,services_professional_public,True
405,366,6,Freight air transport,5121,services_professional_public,True
406,206,6,Manufacture of other transport equipment n.e.c.,3099,services_professional_public,True
407,456,6,Renting and leasing of office machinery and equipment (including computers),7733,services_professional_public,True
408,485,6,Public order and safety activities,8424,services_professional_public,True
409,484,6,Justice and judicial activities,8423,services_professional_public,True
410,483,6,Regulation of and contribution to more efficient operation of businesses,8413,services_professional_public,True
411,36,6,Support activities for other mining and quarrying,990,services_professional_public,True
412,482,6,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",8412,services_professional_public,True
413,481,6,General public administration activities,8411,services_professional_public,True
414,459,6,"Leasing of intellectual property and similar products, except copyrighted works",7740,services_professional_public,True
415,457,6,Renting and leasing of air transport equipment,7735,services_professional_public,True
416,453,6,Renting and leasing of other personal and household goods,7729,services_professional_public,True
417,451,6,Renting and leasing of recreational and sports goods,7721,services_professional_public,True
418,430,6,Legal activities,6910,services_professional_public,True
419,383,32,Book publishing,5811,services_publishing,False
420,94,32,Reproduction of recorded media,1820,services_publishing,False
421,388,32,Publishing of computer games,5821,services_publishing,False
422,387,32,Other publishing activities,5819,services_publishing,False
423,389,32,Other software publishing,5829,services_publishing,False
424,385,32,Publishing of newspapers,5813,services_publishing,False
425,386,32,Publishing of journals and periodicals,5814,services_publishing,False
426,440,33,Research and experimental development on social sciences and humanities,7220,services_r_and_d,False
427,439,33,Other research and experimental development on natural sciences and engineering,7219,services_r_and_d,False
428,438,33,Research and experimental development on biotechnology,7211,services_r_and_d,False
429,426,60,Buying and selling of own real estate,6810,services_real_estate,False
430,427,60,Renting and operating of own or leased real estate,6820,services_real_estate,False
431,243,60,Development of building projects,4110,services_real_estate,False
432,225,52,Repair and maintenance of transport equipment n.e.c.,3317,services_repair_transport,False
433,202,52,Manufacture of railway locomotives and rolling stock,3020,services_repair_transport,False
434,502,63,Residential nursing care activities,8710,services_residential_social_work,False
435,503,63,"Residential care activities for learning disabilities, mental health and substance abuse",8720,services_residential_social_work,False
436,504,63,Residential care activities for the elderly and disabled,8730,services_residential_social_work,False
437,505,63,Other residential care activities,8790,services_residential_social_work,False
438,506,63,Social work activities without accommodation for the elderly and disabled,8810,services_residential_social_work,False
439,507,63,Child day-care activities,8891,services_residential_social_work,False
440,508,63,Other social work activities without accommodation n.e.c.,8899,services_residential_social_work,False
441,346,11,"Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores",4776,services_retail_misc,True
442,343,11,Dispensing chemist in specialised stores,4773,services_retail_misc,True
443,382,11,Beverage serving activities,5630,services_retail_misc,True
444,333,11,"Retail sale of carpets, rugs, wall and floor coverings in specialised stores",4753,services_retail_misc,True
445,332,11,"Retail sale of hardware, paints and glass in specialised stores",4752,services_retail_misc,True
446,540,11,Funeral and related activities,9603,services_retail_misc,True
447,327,11,Retail sale of automotive fuel in specialised stores,4730,services_retail_misc,True
448,539,11,Hairdressing and other beauty treatment,9602,services_retail_misc,True
449,127,11,"Manufacture of other articles of concrete, plaster and cement",2369,services_retail_misc,True
450,28,11,Mining of hard coal,510,services_retail_misc,True
451,319,11,Other retail sale in non-specialised stores,4719,services_retail_misc,True
452,321,11,Retail sale of meat and meat products in specialised stores,4722,services_retail_misc,True
453,318,11,"Retail sale in non-specialised stores with food, beverages or tobacco predominating",4711,services_retail_misc,True
454,47,11,Manufacture of bread; manufacture of fresh pastry goods and cakes,1071,services_retail_misc,True
455,323,11,"Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores",4724,services_retail_misc,True
456,288,11,Wholesale of sugar and chocolate and sugar confectionery,4636,services_retail_misc,True
457,128,11,"Cutting, shaping and finishing of stone",2370,services_retail_misc,True
458,234,15,"Water collection, treatment and supply",3600,services_technical_engineering,False
459,436,15,Engineering activities and related technical consultancy,7112,services_technical_engineering,False
460,437,15,Technical testing and analysis,7120,services_technical_engineering,False
461,248,15,Construction of utility projects for fluids,4221,services_technical_engineering,False
462,398,44,Wireless telecommunications activities,6120,services_telecommunications,False
463,399,44,Satellite telecommunications activities,6130,services_telecommunications,False
464,397,44,Wired telecommunications activities,6110,services_telecommunications,False
465,400,44,Other telecommunications activities,6190,services_telecommunications,False
466,367,36,Warehousing and storage,5210,services_transport_storage,False
467,368,36,Service activities incidental to land transportation,5221,services_transport_storage,False
468,369,36,Service activities incidental to water transportation,5222,services_transport_storage,False
469,371,36,Cargo handling,5224,services_transport_storage,False
470,372,36,Other transportation support activities,5229,services_transport_storage,False
471,370,36,Service activities incidental to air transportation,5223,services_transport_storage,False
472,463,35,Travel agency activities,7911,services_travelling_tourism,False
473,465,35,Other reservation service and related activities,7990,services_travelling_tourism,False
474,464,35,Tour operator activities,7912,services_travelling_tourism,False
475,356,50,Urban and suburban passenger land transport,4931,services_urban_transport,False
476,357,50,Taxi operation,4932,services_urban_transport,False
477,358,50,Other passenger land transport n.e.c.,4939,services_urban_transport,False
478,359,50,Freight transport by road,4941,services_urban_transport,False
479,360,50,Removal services,4942,services_urban_transport,False
480,242,40,Remediation activities and other waste management services,3900,services_waste_recycling,False
481,236,40,Collection of non-hazardous waste,3811,services_waste_recycling,False
482,235,40,Sewerage,3700,services_waste_recycling,False
483,240,40,Dismantling of wrecks,3831,services_waste_recycling,False
484,237,40,Collection of hazardous waste,3812,services_waste_recycling,False
485,316,40,Wholesale of waste and scrap,4677,services_waste_recycling,False
486,241,40,Recovery of sorted materials,3832,services_waste_recycling,False
487,239,40,Treatment and disposal of hazardous waste,3822,services_waste_recycling,False
488,238,40,Treatment and disposal of non-hazardous waste,3821,services_waste_recycling,False
489,479,1,Packaging activities,8292,services_repair_machinery,False
490,330,1,Retail sale of audio and video equipment in specialised stores,4743,services_repair_machinery,False
491,315,1,Wholesale of other intermediate products,4676,services_repair_machinery,False
492,312,1,"Wholesale of wood, construction materials and sanitary equipment",4673,services_repair_machinery,False
493,311,1,Wholesale of metals and metal ores,4672,services_repair_machinery,False
494,309,1,Wholesale of other machinery and equipment,4669,services_repair_machinery,False
495,304,1,Wholesale of machine tools,4662,services_repair_machinery,False
496,302,1,Wholesale of electronic and telecommunications equipment and parts,4652,services_repair_machinery,False
497,305,1,"Wholesale of mining, construction and civil engineering machinery",4663,services_repair_machinery,False
498,272,1,"Agents involved in the sale of fuels, ores, metals and industrial chemicals",4612,services_repair_machinery,False
499,227,1,Installation of industrial machinery and equipment,3320,services_repair_machinery,False
500,374,1,Other postal and courier activities,5320,services_repair_machinery,False
501,226,1,Repair of other equipment,3319,services_repair_machinery,False
502,222,1,Repair of electrical equipment,3314,services_repair_machinery,False
503,531,1,Repair of communication equipment,9512,services_repair_machinery,False
504,532,1,Repair of consumer electronics,9521,services_repair_machinery,False
505,533,1,Repair of household appliances and home and garden equipment,9522,services_repair_machinery,False
506,373,1,Postal activities under universal service obligation,5310,services_repair_machinery,False
507,537,1,Repair of other personal and household goods,9529,services_repair_machinery,False
508,274,1,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft",4614,services_repair_machinery,False
509,277,19,"Agents involved in the sale of food, beverages and tobacco",4617,services_retail_misc,True
510,278,19,Agents specialised in the sale of other particular products,4618,services_retail_misc,True
511,279,19,Agents involved in the sale of a variety of goods,4619,services_retail_misc,True
512,281,19,Wholesale of flowers and plants,4622,services_retail_misc,True
513,275,19,"Agents involved in the sale of furniture, household goods, hardware and ironmongery",4615,services_retail_misc,True
514,317,19,Non-specialised wholesale trade,4690,services_retail_misc,True
515,283,19,Wholesale of fruit and vegetables,4631,services_retail_misc,True
516,306,19,Wholesale of machinery for the textile industry and of sewing and knitting machines,4664,services_retail_misc,True
517,284,19,Wholesale of meat and meat products,4632,services_retail_misc,True
518,286,19,Wholesale of beverages,4634,services_retail_misc,True
519,298,19,"Wholesale of furniture, carpets and lighting equipment",4647,services_retail_misc,True
520,289,19,"Wholesale of coffee, tea, cocoa and spices",4637,services_retail_misc,True
521,291,19,"Non-specialised wholesale of food, beverages and tobacco",4639,services_retail_misc,True
522,292,19,Wholesale of textiles,4641,services_retail_misc,True
523,293,19,Wholesale of clothing and footwear,4642,services_retail_misc,True
524,294,19,Wholesale of electrical household appliances,4643,services_retail_misc,True
525,313,19,"Wholesale of hardware, plumbing and heating equipment and supplies",4674,services_retail_misc,True
526,296,19,Wholesale of perfume and cosmetics,4645,services_retail_misc,True
527,297,19,Wholesale of pharmaceutical goods,4646,services_retail_misc,True
528,300,19,Wholesale of other household goods,4649,services_retail_misc,True
529,324,19,Retail sale of beverages in specialised stores,4725,services_retail_misc,True
530,299,19,Wholesale of watches and jewellery,4648,services_retail_misc,True
531,287,19,Wholesale of tobacco products,4635,services_retail_misc,True
532,325,19,Retail sale of tobacco products in specialised stores,4726,services_retail_misc,True
533,308,19,Wholesale of other office machinery and equipment,4666,services_retail_misc,True
534,328,19,"Retail sale of computers, peripheral units and software in specialised stores",4741,services_retail_misc,True
535,329,19,Retail sale of telecommunications equipment in specialised stores,4742,services_retail_misc,True
536,331,19,Retail sale of textiles in specialised stores,4751,services_retail_misc,True
537,452,19,Renting of video tapes and disks,7722,services_retail_misc,True
538,353,19,Retail sale via mail order houses or via Internet,4791,services_retail_misc,True
539,334,19,Retail sale of electrical household appliances in specialised stores,4754,services_retail_misc,True
540,345,19,Retail sale of cosmetic and toilet articles in specialised stores,4775,services_retail_misc,True
541,338,19,Retail sale of music and video recordings in specialised stores,4763,services_retail_misc,True
542,307,19,Wholesale of office furniture,4665,services_retail_misc,True
