,lad_name,construction,manufacture_advanced,manufacture_agrochemical,manufacture_automotive,manufacture_chemical_pharma,manufacture_construction,manufacture_electrical,manufacture_food,manufacture_food_2,manufacture_footwear_leather,manufacture_furniture,manufacture_light_misc,manufacture_machinery,manufacture_metallurgy,manufacture_metallurgy_misc,manufacture_metallurgy_tools,manufacture_optics,manufacture_paper,manufacture_plastic,manufacture_rubber,manufacture_shipbuilding,manufacture_textiles,manufacturing_aerospace,manufacturing_misc,mining_mining,mining_oil_gas,primary_farming,primary_fishing,primary_forestry,primary_livestock,services_agriculture_rural,services_automotive,services_business_support,services_cleaning_facilities,services_computing,services_consumer_retail,services_creative,services_creative_content,services_cultural,services_education,services_energy,services_finance_insurance,services_finance_real_state,services_freight_transport,services_head_offices,services_health,services_human_resources,services_kibs,services_leisure,services_professional_public,services_publishing,services_r_and_d,services_real_estate,services_repair_transport,services_residential_social_work,services_retail_misc,services_technical_engineering,services_telecommunications,services_transport_storage,services_travelling_tourism,services_urban_transport,services_waste_recycling,wholesale_repair_machinery,wholesale_retail_misc
158,Hammersmith and Fulham,520,10,0,0,15,0,10,5,15,10,35,0,30,0,0,0,5,30,10,0,0,45,0,30,0,0,5,5,5,0,125,140,665,85,910,925,1350,635,10,190,30,135,355,5,135,970,195,1645,65,230,165,25,380,0,200,525,265,50,25,100,80,10,80,495
159,Harborough,430,10,0,15,10,0,5,5,0,0,35,0,55,0,0,5,0,25,5,5,0,20,0,20,0,0,285,0,10,290,120,180,180,45,205,310,200,15,0,100,5,160,70,0,35,270,45,420,10,85,20,5,230,0,70,265,145,10,25,10,115,15,100,190
160,Haringey,785,10,0,5,15,5,0,10,15,10,25,0,35,0,0,0,0,45,15,0,0,110,0,25,0,0,0,20,5,0,95,165,530,105,765,870,1235,515,5,175,0,60,260,5,105,710,120,935,30,185,85,20,360,5,255,735,160,30,40,40,115,20,135,565
161,Harlow,450,5,0,0,5,5,5,0,0,0,30,0,30,0,0,5,0,25,5,0,0,5,5,15,0,0,0,5,0,0,15,95,85,45,150,150,125,10,0,55,0,25,35,0,35,165,30,115,0,15,10,5,60,0,55,125,55,15,20,0,125,5,90,130
162,Harrogate,700,5,0,0,30,0,5,10,15,5,90,0,60,0,0,5,5,45,15,0,0,25,0,40,5,0,530,10,25,555,250,310,305,75,390,670,425,35,5,160,15,145,165,0,70,445,115,860,75,135,35,10,395,0,145,445,200,25,30,20,140,10,135,330
163,Harrow,1195,15,0,0,30,5,0,0,10,0,10,0,40,0,0,0,0,50,5,0,0,15,0,20,0,0,5,20,0,0,85,315,495,85,1595,725,585,90,0,205,0,165,350,5,85,1265,115,1110,30,190,75,25,730,5,250,655,300,60,50,75,215,25,170,725
164,Hart,490,15,0,0,0,0,0,0,0,0,10,0,40,0,0,5,5,25,0,0,0,5,10,10,0,0,55,0,0,35,95,180,175,40,620,230,260,40,0,90,0,60,60,0,45,340,55,660,20,40,35,10,130,0,70,185,180,20,20,5,55,15,80,125
165,Hartlepool,265,5,0,0,0,0,0,0,0,0,20,0,55,0,0,10,0,10,5,0,10,5,0,5,0,0,25,10,0,20,40,85,75,15,40,175,100,0,0,25,0,10,20,5,25,105,15,100,10,10,0,0,50,0,55,205,340,0,5,5,50,10,35,30
166,Hastings,385,15,0,5,10,0,0,0,0,0,10,0,30,0,0,0,0,25,0,0,0,5,0,15,0,0,0,20,5,0,30,90,95,15,115,260,165,30,0,35,0,20,45,0,30,165,25,115,30,30,25,0,65,0,90,210,65,5,5,0,30,5,30,100
167,Havant,740,20,0,5,0,0,5,0,0,0,15,0,85,0,0,10,0,20,15,0,20,5,15,15,0,0,15,10,0,5,60,160,125,55,240,285,185,10,5,75,0,50,60,0,35,250,40,255,10,20,15,10,105,0,95,190,145,20,20,5,50,5,70,135
168,Havering,1800,10,0,10,30,10,10,0,5,5,50,0,105,0,0,10,5,50,25,5,0,15,0,30,0,0,15,10,0,10,75,350,320,125,530,615,300,20,0,125,0,95,130,15,75,640,100,475,10,55,20,10,220,5,205,535,255,40,85,30,255,50,135,330
169,"Herefordshire, County of",935,25,0,15,15,0,5,20,10,0,90,0,160,5,0,15,0,35,30,20,0,15,0,45,10,0,1200,5,50,1145,400,360,285,60,280,585,350,30,0,175,20,65,105,0,75,455,45,455,100,150,40,25,345,0,160,525,195,25,35,20,165,35,145,285
170,Hertsmere,645,10,0,0,10,5,0,5,0,0,15,0,25,0,0,0,0,25,5,0,0,20,0,20,0,0,20,10,5,5,85,145,290,45,480,355,325,130,0,80,5,120,180,0,55,490,100,610,10,95,35,10,410,5,100,245,135,40,35,25,115,25,150,390
171,High Peak,360,15,0,10,5,0,5,0,0,0,25,0,75,0,0,10,0,20,25,10,0,0,0,15,0,0,105,0,5,185,75,145,140,20,150,295,160,25,0,60,0,45,35,0,30,200,10,215,50,35,15,5,105,0,90,290,155,5,10,10,135,15,75,130
172,Highland,1320,10,0,0,10,5,0,5,10,0,75,0,170,0,0,10,0,10,0,10,15,15,5,30,20,5,145,365,185,1565,320,380,310,55,145,720,400,25,35,90,40,55,90,35,140,415,35,305,535,80,30,15,275,5,210,675,610,15,50,25,200,35,125,120
173,Hillingdon,1375,30,0,0,25,5,10,5,10,0,40,0,105,5,0,15,0,45,20,5,0,15,10,25,0,0,10,5,5,15,100,400,440,130,1245,760,495,145,0,235,10,85,230,0,85,865,140,810,50,130,30,30,350,5,225,650,295,60,165,60,400,45,310,575
174,Hinckley and Bosworth,460,10,0,20,10,0,10,10,0,5,45,0,125,0,0,0,0,45,20,5,0,45,0,10,0,0,130,0,5,145,85,170,185,40,185,295,165,0,0,90,5,50,60,0,35,240,25,255,10,45,10,10,160,0,80,260,155,10,20,15,155,15,130,155
175,Horsham,720,35,0,5,15,0,15,0,5,0,50,0,100,0,0,10,5,50,15,0,0,15,15,30,5,0,220,10,15,180,200,240,260,70,535,360,345,55,0,130,25,100,105,0,65,460,85,790,40,80,55,20,245,0,100,285,255,25,45,20,80,25,160,255
176,Hounslow,905,15,0,0,10,5,5,0,10,5,40,0,60,0,0,0,0,45,10,5,0,15,0,20,0,0,5,15,0,0,135,305,530,90,1930,700,735,305,0,155,0,85,245,5,95,845,145,1185,35,155,70,20,300,5,195,560,295,55,165,75,320,20,250,635
177,Huntingdonshire,905,45,0,20,15,0,5,5,0,0,40,0,155,0,0,10,5,60,20,15,5,15,10,45,5,0,380,0,5,120,190,275,265,90,505,380,310,30,0,120,15,85,100,0,75,425,70,585,30,105,40,15,230,0,120,375,245,30,40,15,190,25,180,275
178,Hyndburn,240,0,0,10,5,0,0,0,0,0,35,0,60,0,0,5,0,30,15,5,0,5,0,10,0,0,20,0,0,35,35,130,70,10,50,185,60,0,0,20,0,40,35,0,20,170,5,55,5,15,0,0,55,5,55,230,50,0,5,5,75,15,55,115
179,Inverclyde,125,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,5,5,0,10,0,0,5,0,0,0,10,5,25,30,35,50,25,50,155,70,5,0,15,15,5,25,5,25,100,5,100,5,15,5,0,60,0,35,205,130,5,10,5,30,0,20,55
180,Ipswich,440,5,0,0,10,0,0,0,0,0,25,0,25,0,0,0,0,30,0,0,0,5,0,5,0,0,5,0,0,0,65,155,110,45,250,335,160,15,0,60,0,65,80,5,70,260,45,170,15,60,15,5,145,5,125,270,75,15,35,5,100,5,125,120
181,Isle of Wight,480,20,0,5,0,5,0,0,0,0,10,0,40,0,0,0,0,20,10,5,50,10,10,10,5,0,155,30,0,125,115,140,150,45,145,520,180,15,10,110,0,30,80,15,65,235,25,185,170,70,20,15,170,0,110,370,135,10,15,25,60,15,50,130
182,Isles of Scilly,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,10,0,5,0,0,5,0,0,15,0,0,0,0,0,0,0,10,5,0,0,0,20,0,0,0,5,0,0,20,0,0,0,0,0,0,0,0
183,Islington,540,15,0,5,15,5,0,15,5,15,50,0,40,0,0,0,5,80,5,0,0,60,0,60,0,0,5,20,0,0,90,110,905,90,1620,1170,2215,780,20,255,15,225,490,5,270,1000,290,2400,55,300,280,45,545,0,390,700,315,80,40,85,105,15,130,595
184,Kensington and Chelsea,295,5,0,0,15,0,5,5,10,15,10,0,10,0,0,0,0,20,0,0,0,60,0,40,5,0,20,10,5,5,105,75,765,70,500,1295,1515,400,15,175,15,240,735,5,145,840,210,1735,155,195,150,30,715,0,140,545,150,25,40,85,40,5,75,575
185,Kettering,475,5,0,0,0,5,0,0,5,10,25,0,60,5,0,10,0,40,10,5,0,5,0,10,0,0,80,0,0,50,60,160,140,35,170,250,110,0,0,60,5,35,60,0,30,210,15,215,15,35,15,0,100,0,65,215,80,15,20,10,190,20,135,125
186,King`s Lynn and West Norfolk,760,15,0,5,20,0,5,5,0,0,40,0,95,0,0,0,0,25,15,0,0,10,10,10,0,0,570,25,15,150,150,255,160,45,115,415,165,10,0,70,5,45,65,0,35,270,30,175,65,80,10,0,155,5,85,365,135,5,25,5,140,30,90,160
187,"Kingston upon Hull, City of",650,15,0,20,15,5,10,5,5,5,80,0,150,0,0,15,0,70,45,10,10,15,20,35,5,0,0,45,0,0,60,295,185,60,135,635,190,20,0,155,0,55,90,5,70,335,55,165,20,70,10,5,170,0,170,580,170,20,55,10,150,20,140,230
188,Kingston upon Thames,625,20,0,0,10,0,5,0,0,0,15,0,30,0,0,0,0,40,0,0,5,15,0,40,0,0,0,5,5,0,100,165,340,50,950,505,570,160,5,140,0,85,165,5,75,650,120,985,25,95,60,5,220,0,130,380,275,30,20,65,75,15,95,305
189,Kirklees,1500,30,0,20,45,5,25,20,10,5,205,0,310,10,0,45,5,80,50,35,0,140,5,100,15,0,130,10,10,200,230,700,465,105,570,1195,520,50,0,240,15,180,185,0,135,890,105,785,40,145,50,5,445,5,305,1185,335,25,50,30,345,75,400,700
190,Knowsley,410,5,0,5,10,10,10,0,0,0,40,0,80,0,0,5,0,20,10,0,0,10,0,15,0,0,25,0,0,10,35,90,240,35,90,175,150,0,0,35,0,40,35,0,25,185,20,145,0,35,0,5,55,0,60,260,120,5,15,5,130,25,70,75
191,Lambeth,640,20,0,0,10,0,10,0,0,5,30,0,35,0,0,0,0,30,0,0,0,30,0,30,0,0,0,10,0,0,90,145,4500,145,1150,925,1965,605,10,235,5,110,260,5,200,880,230,2445,45,165,140,15,335,0,365,655,270,40,25,60,85,10,115,450
192,Lancaster,485,5,0,5,10,0,0,5,0,0,25,0,75,0,0,0,0,15,10,0,0,15,0,15,0,0,195,10,10,280,115,180,135,30,155,395,165,10,0,85,5,45,40,0,60,215,30,205,80,40,10,5,125,0,125,350,155,15,15,10,115,25,70,150
193,Larne,105,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,365,20,55,0,5,10,80,20,0,0,10,15,5,5,0,30,25,0,20,5,5,0,0,20,0,20,85,30,0,0,0,45,10,0,5
194,Leeds,2340,55,0,45,65,10,50,20,20,15,145,0,310,0,0,40,10,275,65,40,0,100,15,140,10,0,170,20,20,130,395,860,1445,235,1520,2040,1510,170,5,340,20,505,595,0,295,1600,415,1950,65,750,100,45,1270,5,500,1675,775,80,130,65,830,85,715,1115
195,Leicester,545,25,0,10,5,5,15,15,25,5,50,0,140,5,0,25,0,130,45,15,0,485,0,65,0,0,5,10,0,0,55,445,375,60,410,1030,395,30,5,165,0,575,170,0,145,745,70,410,20,150,35,15,380,0,325,875,160,40,35,30,395,30,275,715
196,Lewes,480,10,0,5,10,0,0,5,5,0,60,0,50,0,0,0,0,25,5,0,10,5,0,25,0,0,80,30,5,70,85,140,165,35,225,300,330,60,5,80,5,35,65,0,40,250,30,330,25,65,30,5,130,0,90,230,100,15,25,15,60,25,60,165
197,Lewisham,695,5,0,0,5,0,5,0,0,10,30,0,25,0,0,5,0,45,0,0,0,35,0,20,0,0,0,10,0,0,60,165,430,100,940,705,870,290,10,175,0,65,155,0,95,620,95,895,10,90,60,0,110,0,325,585,175,30,30,20,90,35,110,270
198,Lichfield,520,5,0,5,5,0,5,0,0,0,25,0,80,0,0,10,0,25,15,5,0,10,0,20,0,0,140,0,0,105,110,190,185,40,190,290,185,15,0,75,10,60,80,0,40,305,40,375,15,50,15,5,220,5,70,265,165,20,20,10,120,20,110,190
199,Limavady,245,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,5,0,15,0,0,395,35,45,5,0,10,70,10,0,0,5,0,5,15,0,10,35,0,15,10,5,0,0,30,0,20,90,10,0,0,0,20,0,5,20
200,Lincoln,285,0,0,0,0,0,0,0,0,0,5,0,30,0,0,0,0,30,10,0,0,0,10,10,0,0,10,0,0,5,40,140,70,25,85,285,115,10,0,50,0,35,55,0,35,180,20,95,25,35,5,5,85,0,60,220,75,10,0,5,65,5,50,70
201,Lisburn,440,15,0,0,10,5,5,15,0,0,25,0,70,0,0,0,0,10,15,5,0,5,5,15,5,0,30,10,0,525,135,170,35,35,80,305,75,5,0,30,5,60,35,0,85,175,5,105,15,35,5,5,185,0,90,240,70,5,10,5,85,10,130,155
202,Liverpool,980,10,0,10,35,5,5,10,5,0,65,0,110,0,0,0,5,65,20,5,10,25,10,35,0,0,0,10,5,0,125,335,605,120,465,1125,600,70,5,240,5,270,310,5,165,775,100,710,60,555,40,30,460,5,335,1190,330,30,95,20,290,35,170,465
203,Luton,710,30,0,15,5,5,5,0,0,0,5,0,80,0,0,5,0,35,15,0,0,20,10,20,0,0,0,10,0,0,40,250,225,75,410,385,220,20,0,115,0,40,125,5,60,440,80,295,20,65,10,5,215,0,160,405,150,35,40,35,260,5,120,270
204,Magherafelt,520,0,0,0,5,0,0,0,0,0,45,0,70,0,0,0,0,5,5,0,0,5,0,0,10,0,5,5,5,815,65,105,10,0,10,105,20,0,0,10,10,5,15,0,25,50,5,30,5,10,0,0,60,0,35,175,15,0,0,0,75,5,30,30
205,Maidstone,1110,20,0,10,20,10,5,0,5,5,35,0,75,0,0,5,5,65,10,5,0,10,5,15,0,0,200,0,10,95,145,270,215,75,315,390,345,45,0,105,0,90,85,0,55,455,70,505,15,90,35,5,210,0,110,340,220,20,35,15,150,25,175,280
206,Maldon,520,20,0,5,5,0,0,5,0,0,25,0,70,0,0,0,0,20,10,0,15,5,0,15,0,0,125,10,0,65,70,135,95,50,140,215,145,10,5,40,0,45,35,15,25,160,25,180,20,35,0,0,105,5,50,170,140,0,30,5,65,20,65,115
207,Malvern Hills,335,15,0,10,5,5,5,0,0,0,35,0,55,0,0,5,0,30,20,0,0,5,0,20,0,0,355,5,10,280,135,130,135,25,195,215,170,30,0,65,5,35,50,0,25,235,20,320,35,60,25,15,185,0,70,240,105,5,10,10,45,5,90,165
208,Manchester,675,45,0,15,40,5,15,15,20,5,50,0,95,5,0,0,10,65,35,10,0,140,15,40,0,0,0,20,0,0,120,380,750,120,965,1590,975,260,15,290,20,250,490,5,240,1245,265,1220,90,1025,85,50,900,5,340,1160,420,90,100,85,225,60,260,1565
209,Mansfield,405,0,0,5,0,5,0,0,5,0,20,0,50,0,0,5,0,20,20,0,0,15,0,10,0,0,10,0,0,5,30,170,90,25,90,210,85,5,0,35,0,45,35,0,25,170,20,90,5,25,5,0,75,0,65,260,50,5,10,0,85,5,60,100
210,Medway,1380,10,0,5,20,0,10,0,0,0,35,0,135,0,0,10,0,45,10,5,5,25,5,20,0,0,35,5,5,15,115,310,300,80,385,575,300,30,0,155,0,70,105,10,80,505,70,430,15,70,25,10,155,15,210,510,270,30,55,5,185,30,215,275
211,Melton,260,0,0,0,5,0,0,0,0,0,10,0,30,0,0,0,0,10,5,5,0,0,0,15,0,0,175,0,10,185,110,90,95,15,70,155,105,10,0,40,5,25,30,0,20,105,10,185,5,40,0,5,75,0,35,120,55,5,10,0,70,5,40,75
212,Mendip,660,20,0,0,15,0,0,10,10,10,50,0,80,0,0,5,0,25,5,5,0,5,5,45,15,0,285,0,10,480,140,205,170,45,220,365,260,35,5,95,55,50,70,0,50,220,25,345,70,70,30,5,200,0,85,320,130,20,10,10,140,20,50,175
213,Merthyr Tydfil,190,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,15,15,55,45,15,20,105,20,0,0,15,0,5,5,0,15,60,5,35,5,5,5,0,20,0,45,165,30,5,5,0,40,0,15,40
214,Merton,985,25,0,0,20,5,0,0,5,0,35,0,55,0,0,5,0,60,15,0,0,20,0,35,0,0,0,10,0,5,110,215,610,135,1085,590,795,155,0,180,0,110,230,5,105,865,135,1340,20,120,75,15,295,5,185,405,275,30,35,50,140,20,160,430
215,Mid Devon,460,0,0,10,10,0,0,0,10,0,35,0,80,0,0,0,0,20,5,0,0,5,5,5,5,0,545,0,25,820,180,155,95,15,100,200,130,10,0,50,5,30,35,0,45,185,15,140,30,45,10,0,95,0,65,200,90,5,0,5,95,10,50,115
216,Mid Suffolk,585,10,0,5,10,0,5,10,0,0,45,0,75,0,0,0,0,20,5,0,0,5,10,10,0,0,510,0,20,225,140,230,145,35,160,220,180,20,10,70,10,50,55,0,50,240,15,330,20,90,15,5,135,0,85,220,115,10,45,10,120,20,85,150
217,Mid Sussex,755,30,0,5,20,0,5,0,5,0,40,0,65,0,0,10,0,35,5,10,0,5,5,15,0,0,105,10,20,90,150,185,290,60,545,430,435,55,0,135,15,135,145,0,85,485,105,725,25,90,50,15,225,0,95,315,245,15,40,35,65,20,120,245
218,Middlesbrough,325,5,0,0,5,0,0,0,5,0,15,0,60,0,0,5,0,5,10,0,5,10,0,5,0,0,5,5,0,5,30,110,115,20,70,250,155,10,0,60,0,25,50,0,25,150,40,130,10,75,0,5,60,0,90,275,390,15,15,5,50,15,45,95
219,Midlothian,295,0,0,0,0,0,0,5,0,0,25,0,45,0,0,0,0,15,5,0,0,0,0,5,0,0,20,5,5,75,80,115,50,30,125,135,95,5,0,20,0,30,20,0,30,130,15,140,20,10,10,20,60,0,45,175,70,5,10,10,50,5,35,55
220,Milton Keynes,920,45,0,20,25,0,15,10,0,5,40,0,100,0,0,10,5,50,25,5,0,10,5,35,0,0,95,5,0,55,155,350,460,90,1665,530,490,55,10,195,5,155,235,0,135,795,190,1125,30,105,60,15,315,15,220,430,365,50,55,25,265,20,305,460
221,Mole Valley,520,15,0,0,15,0,0,0,5,0,20,0,30,0,0,0,5,25,5,0,0,10,0,20,0,0,60,5,10,70,130,165,215,40,465,260,335,70,0,80,0,110,110,5,45,350,65,680,15,55,40,10,205,0,70,215,225,20,15,20,60,0,75,175
222,Monmouthshire,360,10,0,5,10,0,0,5,5,0,20,0,45,0,0,0,0,15,0,0,0,15,10,25,0,0,45,0,10,640,155,160,130,20,195,265,180,30,5,60,5,35,60,0,30,220,20,295,50,55,15,10,115,0,80,280,130,20,15,15,100,20,75,100
223,Moray,390,5,0,0,0,0,0,0,10,0,20,0,45,0,0,0,0,5,0,0,5,5,5,5,0,0,50,100,55,445,105,135,90,25,50,215,95,5,0,30,10,30,20,0,25,110,10,85,85,10,0,0,70,0,50,240,175,5,10,0,75,5,45,50
224,Moyle,90,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,390,20,20,5,0,10,50,0,0,0,5,0,0,0,0,10,15,0,5,10,5,0,0,5,0,10,55,5,0,0,0,10,0,0,0
225,Neath Port Talbot,405,0,0,0,0,0,0,0,0,0,15,0,75,0,0,10,0,10,10,0,0,10,5,10,0,0,5,5,5,110,75,135,105,35,70,250,90,15,0,30,0,25,20,0,35,175,15,80,15,35,5,0,45,0,90,385,105,0,10,5,110,20,45,75
226,New Forest,960,25,0,10,20,5,5,5,0,0,45,0,90,0,0,10,0,25,35,5,35,10,10,35,5,0,170,30,30,145,175,305,245,55,365,555,370,75,10,160,5,100,165,20,85,475,50,555,75,75,35,10,335,10,155,425,325,20,45,25,130,20,135,280
227,Newark and Sherwood,495,10,0,10,10,0,5,5,0,0,40,0,80,0,0,0,0,25,10,10,5,10,0,10,0,0,290,0,10,140,130,195,140,25,155,340,190,15,5,75,10,50,70,0,55,225,25,290,30,60,15,0,210,5,95,280,135,10,15,15,145,35,95,180
228,Newcastle upon Tyne,535,15,0,5,5,10,0,0,5,5,30,0,45,0,0,5,10,35,15,5,0,10,5,15,0,0,10,10,5,20,125,220,265,80,375,855,405,65,5,150,10,105,210,5,120,510,75,430,50,280,35,30,320,0,200,725,245,15,25,30,85,30,95,250
229,Newcastle-under-Lyme,425,5,0,0,10,5,0,0,5,0,15,0,60,0,0,5,0,15,5,0,0,10,0,15,0,0,60,5,0,110,75,160,110,30,135,265,115,5,0,55,0,40,40,0,25,230,30,180,5,30,5,10,95,0,80,305,105,10,10,5,95,15,115,125
230,Newham,925,10,0,5,15,0,0,0,5,5,35,0,35,0,0,0,0,35,5,0,0,45,0,15,0,0,0,15,0,0,20,190,375,135,940,780,360,75,0,165,5,65,250,5,100,665,90,600,35,115,25,5,160,5,270,680,145,45,50,60,160,25,150,520
231,Newport,330,5,0,0,0,0,5,0,0,0,10,0,65,0,0,5,0,15,15,0,0,5,0,10,0,0,5,0,5,75,80,150,165,45,180,300,130,5,0,55,5,90,60,0,60,245,30,220,15,50,20,0,130,0,95,350,95,5,30,5,105,25,85,125
232,Newry and Mourne,695,0,0,5,15,5,0,5,5,0,50,0,60,0,0,5,0,5,10,0,10,5,0,10,20,0,35,100,0,1125,125,205,35,20,55,270,65,5,0,35,5,35,45,5,75,155,10,50,20,45,0,5,120,0,75,425,45,5,20,5,205,25,65,155
233,Newtownabbey,210,0,0,5,0,0,0,0,0,0,5,0,45,0,0,5,0,10,10,5,0,0,0,5,0,0,0,0,0,170,55,130,15,15,35,145,40,5,0,5,5,25,30,0,55,65,0,55,5,20,0,5,70,0,35,160,40,0,10,5,60,10,60,65
234,North Ayrshire,365,0,0,0,5,0,0,5,5,0,25,0,60,0,0,0,0,15,5,5,5,10,5,5,0,5,10,15,10,215,90,120,85,25,75,315,105,5,5,25,5,15,35,0,40,155,10,110,60,25,0,5,60,0,55,350,240,0,10,10,85,15,65,70
235,North Devon,505,0,0,5,5,0,5,0,0,0,25,0,55,0,0,0,0,10,5,0,0,5,0,10,0,0,580,10,10,700,140,170,125,25,105,380,130,20,5,50,15,40,50,5,35,190,10,160,130,60,10,5,130,0,95,300,75,5,10,15,70,10,35,115
236,North Dorset,415,0,0,0,0,0,5,5,5,0,40,0,55,0,0,0,0,10,0,0,0,5,0,15,5,0,250,0,20,375,125,150,85,25,130,190,135,20,0,45,5,30,40,0,25,170,5,190,10,55,10,5,105,0,50,190,80,10,0,10,70,5,50,95
237,North Down,160,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,15,10,0,0,5,5,10,0,0,0,5,0,40,45,60,30,10,50,210,65,15,0,35,0,45,45,0,50,115,5,95,15,40,5,0,155,0,65,165,65,0,0,5,20,5,50,80
238,North East Derbyshire,425,5,0,5,5,0,5,0,0,0,15,0,75,0,0,10,0,20,10,5,0,5,0,15,0,0,145,0,5,185,65,160,90,35,115,190,100,5,0,45,0,50,25,0,25,135,5,145,25,30,5,0,145,0,65,245,85,10,5,5,95,25,105,140
239,North East Lincolnshire,610,0,0,0,10,0,0,5,0,0,45,0,95,0,0,0,0,10,20,5,10,10,0,10,0,0,40,220,0,15,60,225,150,45,95,435,125,5,0,80,5,30,50,10,40,250,25,120,20,30,5,0,130,0,90,385,235,5,75,5,205,20,90,110
240,North Hertfordshire,575,40,0,5,10,0,0,0,0,10,45,0,90,5,0,10,5,50,15,0,0,5,0,35,0,0,135,0,5,45,100,215,255,55,540,370,415,60,0,125,0,70,115,0,60,360,70,650,5,80,40,15,230,0,115,295,210,30,25,5,90,10,145,255
