,lad_name,construction,manufacture_advanced,manufacture_agrochemical,manufacture_automotive,manufacture_chemical_pharma,manufacture_construction,manufacture_electrical,manufacture_food,manufacture_food_2,manufacture_footwear_leather,manufacture_furniture,manufacture_light_misc,manufacture_machinery,manufacture_metallurgy,manufacture_metallurgy_misc,manufacture_metallurgy_tools,manufacture_optics,manufacture_paper,manufacture_plastic,manufacture_rubber,manufacture_shipbuilding,manufacture_textiles,manufacturing_aerospace,manufacturing_misc,mining_mining,mining_oil_gas,primary_farming,primary_fishing,primary_forestry,primary_livestock,services_agriculture_rural,services_automotive,services_business_support,services_cleaning_facilities,services_computing,services_consumer_retail,services_creative,services_creative_content,services_cultural,services_education,services_energy,services_finance_insurance,services_finance_real_state,services_freight_transport,services_head_offices,services_health,services_human_resources,services_kibs,services_leisure,services_professional_public,services_publishing,services_r_and_d,services_real_estate,services_repair_transport,services_residential_social_work,services_retail_misc,services_technical_engineering,services_telecommunications,services_transport_storage,services_travelling_tourism,services_urban_transport,services_waste_recycling,wholesale_repair_machinery,wholesale_retail_misc
241,North Kesteven,570,5,0,10,10,0,0,5,0,0,40,0,60,0,0,0,0,25,10,5,0,5,10,5,0,0,370,5,20,115,100,200,140,35,100,205,175,5,0,75,5,30,30,0,25,165,10,190,15,65,0,5,145,0,90,260,130,15,20,5,555,20,100,95
242,North Lanarkshire,1035,10,0,5,20,0,10,10,5,5,70,0,155,0,0,5,0,30,15,5,5,20,0,25,0,0,10,15,0,115,130,320,190,85,260,615,230,10,0,60,10,65,90,0,80,370,60,275,15,70,5,15,165,5,110,770,330,25,30,10,300,30,230,240
243,North Lincolnshire,605,10,0,5,20,0,5,5,0,0,40,0,115,0,0,5,0,5,25,5,0,5,0,25,5,0,375,5,5,125,200,285,125,35,100,375,145,15,0,100,5,50,65,0,30,280,40,185,25,75,10,5,105,5,110,430,250,15,50,5,335,35,140,130
244,North Norfolk,460,5,0,0,5,0,0,0,0,5,35,0,45,0,0,0,0,15,20,5,15,5,0,20,5,0,415,45,10,150,115,165,130,30,80,445,180,15,20,55,0,30,40,5,50,180,20,175,115,95,40,5,145,0,90,335,85,5,15,20,70,10,55,115
245,North Somerset,985,20,0,5,25,0,10,5,0,5,50,0,90,0,0,5,5,50,20,0,10,5,20,25,5,0,160,5,10,220,205,325,325,85,520,540,375,80,0,150,20,175,160,5,90,480,70,675,65,130,20,15,260,5,190,430,315,25,55,20,200,20,200,290
246,North Tyneside,535,10,0,0,20,5,5,0,0,0,30,0,70,0,0,15,5,35,20,5,5,10,5,15,0,0,25,35,0,0,50,185,165,75,210,435,230,15,0,75,0,45,55,10,50,285,25,245,30,45,15,5,125,0,115,455,300,10,20,5,65,20,95,175
247,North Warwickshire,335,5,0,5,5,0,5,0,5,0,10,0,80,0,0,15,0,10,15,5,0,0,0,10,0,0,105,0,0,80,75,135,95,20,90,150,85,5,0,35,5,25,25,0,15,135,20,125,15,20,5,0,100,5,40,210,80,10,20,10,145,15,65,80
248,North West Leicestershire,415,5,0,5,5,0,10,0,0,0,30,0,75,0,0,5,0,20,15,5,0,10,5,15,0,0,105,0,5,90,70,195,155,30,175,225,170,5,0,95,5,60,70,0,40,210,30,285,20,60,15,10,140,5,55,265,155,10,30,5,155,20,115,165
249,Northampton,865,20,0,15,5,5,5,5,0,15,20,0,90,0,0,10,0,70,25,5,0,20,5,15,0,0,5,0,5,5,90,280,305,80,445,540,325,35,0,150,20,110,160,0,110,470,130,570,15,95,30,10,215,5,205,475,205,25,40,20,1165,35,235,290
250,Northumberland,1085,15,0,15,15,0,15,5,5,5,80,0,135,0,0,5,0,40,15,15,5,25,5,45,10,0,835,80,100,895,370,380,330,90,290,850,430,25,15,150,10,80,100,5,120,445,40,535,175,185,35,10,325,5,225,920,400,15,35,30,245,40,185,295
251,Norwich,270,5,0,0,10,5,0,0,0,5,25,0,25,0,0,0,5,35,10,0,0,10,15,15,0,0,15,5,0,0,45,200,160,45,240,495,250,35,5,90,0,80,105,0,70,295,55,290,35,85,35,5,155,5,125,410,135,20,20,10,45,15,75,190
252,Nottingham,595,20,0,5,25,10,15,0,5,0,50,0,110,0,0,10,10,75,20,5,0,45,0,45,0,0,10,0,0,0,80,300,385,65,410,685,395,45,0,170,5,260,230,0,140,575,110,400,35,255,50,30,375,0,275,640,170,25,25,20,150,35,185,420
253,Nuneaton and Bedworth,360,10,0,20,0,0,5,0,0,0,10,0,150,5,0,15,0,10,5,0,0,0,5,10,0,0,15,5,0,15,45,180,140,50,155,215,125,5,0,60,0,45,35,0,35,200,15,160,5,30,5,5,75,5,45,265,185,10,10,0,240,15,130,115
254,Oadby and Wigston,195,5,0,0,5,0,5,0,0,0,20,0,55,0,0,10,0,15,5,0,0,15,0,5,0,0,5,0,0,5,20,60,65,10,100,140,70,0,0,45,0,25,20,0,20,190,10,100,0,15,0,0,75,0,40,100,35,5,10,5,35,0,40,100
255,Oldham,760,30,0,0,15,0,15,0,10,0,70,0,180,0,0,20,5,50,25,15,0,45,15,45,0,0,20,0,0,40,75,310,245,55,200,520,195,25,0,95,5,65,85,0,90,420,30,240,15,50,15,5,175,0,150,555,185,20,30,25,135,40,175,280
256,Omagh,445,0,0,0,0,0,0,0,0,0,30,0,55,0,0,0,0,5,5,0,0,5,0,0,10,0,20,0,5,1435,90,115,15,5,10,125,20,0,0,15,15,10,20,0,30,85,0,15,5,15,0,0,55,0,50,205,20,0,0,0,55,15,55,40
257,Orkney Islands,130,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,90,0,585,30,40,25,5,15,80,45,0,5,0,30,0,5,10,20,25,0,20,35,5,0,5,15,0,20,75,25,0,5,5,30,0,0,5
258,Oxford,265,5,0,0,10,0,0,0,0,0,10,0,10,0,0,0,0,20,0,0,0,5,0,10,0,0,0,5,5,10,50,85,200,25,360,425,365,50,5,205,5,40,90,5,100,345,45,475,60,75,95,75,150,0,140,280,110,10,15,25,35,0,60,140
259,Pembrokeshire,545,0,0,5,5,0,0,15,0,0,35,0,75,0,0,0,0,15,5,0,5,10,0,15,10,0,75,65,10,1250,220,195,130,20,75,455,155,5,10,45,5,30,35,10,65,165,15,120,220,70,20,5,95,0,110,455,160,5,30,5,75,25,60,105
260,Pendle,285,5,0,5,5,0,5,0,0,0,45,0,100,0,0,10,0,10,15,5,0,20,0,20,0,0,80,5,5,105,50,135,80,20,75,225,80,5,0,30,0,30,30,0,40,170,5,100,5,40,5,0,100,0,65,225,65,5,5,10,60,5,70,130
261,Perth and Kinross,665,5,0,0,5,5,0,10,10,0,65,0,55,0,0,0,0,15,5,0,0,25,0,15,0,0,185,20,90,680,275,205,180,35,185,495,225,15,5,60,50,45,70,0,80,260,20,335,200,45,20,5,205,0,115,345,170,5,25,25,100,20,70,160
262,Peterborough,555,20,0,10,10,0,0,0,0,0,15,0,85,0,0,10,0,50,10,10,0,10,0,20,0,0,125,5,0,20,90,335,210,45,365,420,225,20,5,160,0,90,115,0,65,350,60,365,35,75,45,15,235,0,135,380,160,35,30,20,310,15,210,270
263,Plymouth,830,10,0,0,0,0,0,5,0,5,25,0,75,0,0,10,0,30,10,0,30,15,5,20,0,0,5,45,0,15,70,250,185,75,185,580,235,30,0,140,5,80,110,5,75,375,20,190,30,100,20,10,185,0,195,490,190,25,20,5,110,25,110,170
264,Poole,805,30,0,5,15,0,10,0,0,0,15,0,130,0,0,15,0,35,25,0,20,20,10,20,0,0,0,25,5,0,90,240,215,75,430,430,250,30,5,95,10,80,110,5,65,400,45,365,15,30,30,0,335,5,110,280,185,25,20,10,65,15,140,265
265,Portsmouth,835,15,0,0,0,5,5,0,5,0,20,0,85,0,0,5,0,25,20,5,15,10,20,15,0,0,0,10,0,0,55,205,230,65,295,565,215,20,5,90,0,40,90,5,95,355,75,280,20,45,15,5,145,0,120,440,165,15,20,10,75,20,80,160
266,Powys,765,10,0,10,20,5,5,10,10,0,55,0,115,0,0,20,0,15,15,0,0,15,0,15,0,0,140,5,85,3080,410,305,180,30,135,425,240,20,15,70,10,30,35,0,85,255,10,200,170,100,15,0,155,0,135,540,145,5,20,15,180,15,95,145
267,Preston,460,5,0,10,10,5,0,5,0,0,30,0,80,0,0,0,0,25,15,0,0,15,10,15,0,0,75,10,0,120,65,235,185,40,170,395,175,10,0,55,0,155,85,0,75,375,50,245,15,125,15,5,230,0,110,420,150,15,20,10,80,25,110,235
268,Purbeck,290,0,0,5,0,0,0,0,0,0,20,0,25,0,0,0,0,10,5,0,10,0,0,10,5,0,65,15,10,90,55,80,55,15,75,170,65,10,5,25,0,20,25,5,15,100,5,80,65,20,15,0,65,0,35,135,60,5,0,10,25,0,25,65
269,Reading,415,15,0,0,5,5,0,0,0,0,0,0,50,0,0,5,10,30,5,5,0,0,0,10,0,0,0,5,5,5,50,150,295,60,1150,345,320,40,0,115,5,75,130,0,70,415,130,665,30,60,40,15,160,0,140,360,250,65,10,10,105,5,130,220
270,Redbridge,1275,10,0,0,20,5,0,5,0,5,35,0,50,0,0,0,5,35,5,0,0,45,0,20,5,0,5,10,0,0,70,260,460,100,1630,825,555,80,0,230,5,125,295,5,85,1175,160,1020,45,165,35,10,375,5,265,655,245,45,35,45,175,25,180,565
271,Redcar and Cleveland,345,0,0,0,0,0,0,0,0,0,25,0,90,0,0,5,0,5,5,0,5,10,0,10,0,0,65,20,0,45,50,120,135,25,60,215,145,0,0,70,0,15,20,0,25,135,15,110,10,20,0,5,50,0,75,320,445,5,10,0,80,15,55,65
272,Redditch,320,5,0,10,5,0,10,0,0,0,20,0,110,0,0,70,0,20,10,0,0,5,0,20,0,0,10,0,0,15,20,130,105,15,145,135,85,5,0,45,0,25,30,0,15,155,20,150,5,25,5,5,65,0,55,140,110,10,10,5,70,5,110,100
273,Reigate and Banstead,875,20,0,0,10,0,5,5,0,0,25,0,35,0,0,5,0,30,5,0,0,20,5,20,0,0,30,5,15,30,120,185,300,90,585,390,350,80,0,115,0,135,135,0,45,445,95,765,35,80,35,10,200,5,115,290,235,25,30,40,80,20,100,205
274,Renfrewshire,555,15,0,0,5,0,0,0,0,5,40,0,85,0,0,0,0,15,10,0,5,15,0,20,0,0,0,10,15,90,110,155,135,70,150,345,150,10,0,45,10,45,65,0,60,240,20,270,20,50,10,5,115,5,85,450,275,5,20,0,95,25,95,145
275,"Rhondda, Cynon, Taff",775,20,0,10,5,0,0,0,0,0,30,0,75,0,0,5,5,25,25,5,0,10,20,25,5,0,0,5,0,80,95,265,190,55,140,495,175,25,0,65,5,50,55,0,70,275,30,185,20,50,0,0,125,0,130,610,130,10,15,10,155,30,120,125
276,Ribble Valley,315,0,0,5,5,0,0,5,5,0,15,0,35,0,0,0,0,10,5,0,0,5,0,5,0,0,210,0,10,325,100,120,85,15,75,260,105,5,5,45,0,55,35,0,25,160,15,200,30,45,5,0,135,0,55,205,105,5,5,10,65,5,45,120
277,Richmond upon Thames,570,20,0,0,15,5,5,0,5,0,30,0,35,0,0,0,5,35,5,5,0,30,0,30,0,5,0,5,0,0,160,145,580,70,1275,755,1375,550,5,245,0,120,255,15,135,870,250,2260,35,175,105,35,375,0,200,505,345,40,30,65,70,20,95,390
278,Richmondshire,240,0,0,0,0,0,5,0,0,0,10,0,20,0,0,0,0,5,0,0,0,0,0,5,0,0,355,0,10,380,115,95,55,20,50,165,65,0,5,35,0,10,25,0,30,70,15,125,65,45,5,5,100,0,30,185,65,5,5,0,55,0,15,50
279,Rochdale,650,20,0,10,20,0,10,5,0,0,55,0,125,0,0,25,0,45,35,10,0,65,5,30,0,0,40,5,5,60,105,270,205,55,190,500,190,20,0,60,0,70,110,0,70,415,50,225,15,65,5,5,190,5,160,520,190,15,30,10,180,45,165,290
280,Rochford,645,15,0,0,5,0,0,0,0,0,30,0,55,0,0,0,5,30,10,0,0,5,10,15,0,0,40,5,10,10,50,155,95,50,190,205,155,15,0,50,0,45,50,0,25,240,30,220,5,30,5,5,85,0,40,180,150,10,25,0,70,15,80,125
281,Rossendale,265,5,0,5,5,0,0,0,0,5,25,0,70,0,0,5,0,10,15,10,0,10,0,10,0,0,45,0,0,60,40,120,105,25,75,185,100,5,0,25,0,25,20,0,10,140,25,125,0,20,0,0,70,0,65,205,80,10,10,5,80,5,65,135
282,Rother,495,0,0,0,10,0,5,0,0,0,35,0,35,0,0,0,0,15,5,0,0,10,0,20,0,0,185,15,15,175,90,150,175,35,175,295,275,30,5,55,0,25,65,0,40,215,25,280,50,45,35,5,115,0,100,255,100,5,20,15,50,5,50,155
283,Rotherham,910,20,0,10,5,5,15,5,0,5,65,0,185,5,0,35,0,40,20,10,0,20,5,45,5,0,95,15,5,50,85,290,255,50,220,505,220,10,0,125,5,80,90,0,60,355,40,250,10,45,15,5,170,5,150,560,185,25,30,20,265,45,275,260
284,Rugby,350,5,0,10,5,0,5,0,0,0,10,0,70,0,0,10,0,25,10,5,5,0,0,10,0,0,145,0,5,125,90,190,175,40,255,245,165,5,0,95,0,40,55,0,55,210,40,320,15,50,15,10,145,0,55,220,220,5,30,10,495,10,100,130
285,Runnymede,450,10,0,0,20,0,5,0,0,0,15,0,65,0,0,0,0,20,5,0,5,0,10,5,0,0,25,0,0,10,85,175,160,50,355,195,210,70,0,75,5,35,90,5,50,260,70,430,10,20,5,15,145,0,70,185,130,25,30,20,80,15,80,165
286,Rushcliffe,445,10,0,10,10,0,0,5,0,0,25,0,40,0,0,0,5,20,5,0,5,20,0,15,0,0,185,5,5,95,105,165,195,30,295,300,210,30,0,105,0,85,75,0,50,315,50,515,20,65,20,10,205,5,100,245,130,20,20,0,55,10,50,200
287,Rushmoor,420,20,0,0,0,0,5,0,0,0,15,0,40,0,0,0,0,20,0,5,0,5,10,15,0,0,5,0,0,0,50,120,130,45,290,200,135,20,0,60,0,30,40,0,25,205,35,235,10,35,25,10,75,5,45,175,140,15,20,5,35,10,75,85
288,Rutland,155,0,0,0,0,0,0,0,0,0,10,0,15,0,0,0,5,10,5,0,0,0,0,5,0,0,130,0,0,85,55,60,65,10,65,135,105,0,0,45,0,20,30,0,10,80,15,205,15,35,10,0,65,0,25,105,55,5,0,5,25,0,35,60
289,Ryedale,310,5,0,0,5,0,0,0,5,5,35,0,50,0,0,0,0,10,0,0,0,0,0,10,0,0,600,5,20,475,215,140,70,15,65,215,100,5,10,20,5,25,30,0,20,85,15,120,75,50,0,5,100,0,40,215,60,0,0,0,60,5,35,55
290,Salford,725,20,0,0,15,5,15,0,0,0,55,0,95,0,0,15,5,30,20,0,0,30,0,20,0,0,10,5,0,0,85,240,275,80,400,480,400,75,0,130,5,155,220,0,65,490,70,465,20,155,10,10,500,0,185,490,305,30,40,20,210,45,235,495
291,Sandwell,715,10,0,25,30,10,15,10,15,0,70,15,320,20,0,110,5,30,50,20,0,55,0,50,5,0,0,5,0,0,85,435,265,45,235,665,190,20,0,115,0,70,115,5,110,455,60,215,5,50,0,5,205,5,230,795,160,15,50,10,445,85,405,480
292,Scarborough,425,10,0,5,0,5,5,5,5,0,30,0,50,0,0,0,0,15,10,0,0,0,0,5,0,0,280,115,10,310,100,130,90,35,70,485,110,0,5,40,5,40,45,0,60,170,15,90,190,45,10,0,135,0,95,405,80,0,15,10,75,10,45,85
293,Scottish Borders,550,5,0,0,5,0,0,15,0,0,35,0,35,0,0,5,0,20,5,0,0,40,0,20,5,0,180,45,95,940,230,190,115,30,130,365,185,10,10,50,10,35,40,5,55,190,20,235,115,35,15,5,140,0,80,285,80,10,5,15,90,10,40,110
294,Sedgemoor,585,0,0,0,10,0,0,5,5,0,50,0,85,0,0,10,0,20,15,0,0,10,5,20,0,0,265,5,5,400,145,220,135,45,135,290,160,20,5,70,5,65,50,0,50,195,15,225,60,55,20,5,160,0,80,310,165,10,15,10,130,15,85,160
295,Sefton,850,10,0,0,15,5,10,0,0,0,40,0,110,0,0,0,5,40,20,0,0,15,0,45,5,0,55,10,0,20,145,350,310,70,295,665,315,30,0,140,0,125,130,5,70,520,40,435,25,100,25,5,245,0,205,665,225,25,55,25,190,25,145,295
296,Selby,360,0,0,0,10,0,5,0,0,0,20,0,55,0,0,0,0,15,15,0,0,0,0,10,0,0,345,0,0,140,100,170,120,35,125,215,125,10,0,45,5,30,35,0,20,140,20,235,15,50,5,10,105,0,65,215,115,5,15,5,130,15,105,115
297,Sevenoaks,790,20,0,0,15,0,5,0,5,0,50,0,60,0,0,0,0,50,10,0,0,10,0,25,0,0,110,10,10,85,150,215,275,85,415,335,370,60,5,95,45,100,130,5,60,355,80,605,15,90,45,10,260,0,100,280,205,25,25,30,100,20,110,330
298,Sheffield,1515,40,0,10,30,0,20,10,5,5,100,0,385,10,30,110,10,80,45,25,0,25,0,120,0,0,80,20,10,80,220,570,540,120,690,1270,800,130,5,295,0,190,230,0,225,975,130,780,45,175,80,45,515,10,410,1160,460,75,50,35,280,80,465,615
299,Shepway,440,5,0,10,5,5,0,0,0,0,20,0,35,0,0,0,0,15,10,0,0,0,0,5,0,0,110,20,5,75,65,135,125,35,130,325,160,10,0,75,0,35,60,0,35,185,25,210,45,30,20,5,100,0,105,260,125,5,40,15,55,0,40,100
300,Shetland Islands,145,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,10,10,0,0,0,0,10,215,0,340,30,40,30,5,5,70,35,5,0,5,5,0,5,0,15,45,0,30,25,10,0,0,20,0,20,85,40,5,5,0,30,0,10,5
301,Shropshire,1405,30,0,25,30,10,15,40,5,5,120,0,210,5,0,20,0,50,30,15,0,25,10,60,10,0,1415,15,70,1805,500,605,425,105,460,995,550,30,5,210,15,140,170,5,135,705,90,760,120,220,40,15,545,5,265,975,360,40,40,35,340,50,270,485
302,Slough,390,10,0,5,20,5,5,0,5,0,5,0,35,0,0,0,0,20,10,0,0,10,0,15,0,0,0,0,0,0,30,205,160,55,800,290,190,30,0,80,5,25,90,10,40,365,80,310,15,35,5,25,100,0,90,260,100,35,135,15,235,25,210,290
303,Solihull,830,10,0,10,10,0,10,0,5,5,20,0,55,0,0,10,0,25,10,0,5,10,5,15,5,0,50,5,5,60,120,170,340,80,620,400,345,35,0,145,10,175,180,0,65,620,120,840,25,85,15,10,355,5,145,380,305,35,30,25,135,25,190,315
304,South Ayrshire,305,5,0,0,10,0,0,5,5,0,25,0,25,0,0,0,0,5,0,0,5,5,20,10,5,0,15,25,20,355,140,120,75,20,80,320,110,15,0,25,5,35,65,0,60,180,10,160,65,35,15,5,115,0,55,360,135,5,20,10,65,5,50,95
305,South Bucks,430,10,0,5,5,0,0,0,0,0,20,0,35,0,0,0,0,20,5,5,0,10,5,10,0,0,30,0,5,15,90,150,215,35,355,225,310,160,5,105,5,65,135,0,35,355,70,630,30,55,25,15,415,0,70,205,145,10,20,15,90,10,75,185
306,South Cambridgeshire,775,65,0,5,25,5,10,0,0,0,55,0,80,0,0,0,5,45,10,5,0,5,45,40,0,0,395,0,10,140,185,260,255,75,635,290,460,60,15,165,5,60,95,0,90,430,95,760,30,125,70,165,305,5,165,310,255,40,30,25,90,15,125,280
307,South Derbyshire,390,0,0,5,5,0,5,0,0,0,25,0,75,0,0,0,0,10,10,0,5,10,5,10,0,0,145,0,5,160,90,165,110,35,130,195,120,5,0,70,5,35,40,0,20,175,20,225,25,30,5,0,130,10,65,225,160,5,20,0,120,15,95,115
308,South Gloucestershire,1355,30,0,10,20,0,15,0,0,0,45,0,170,0,0,5,0,45,10,15,0,10,35,35,5,0,190,10,10,250,150,420,385,105,705,435,400,40,0,140,5,145,150,0,105,490,95,660,40,85,35,10,270,5,255,485,480,40,40,10,270,40,255,265
309,South Hams,525,5,0,5,5,0,0,10,5,0,40,0,55,0,0,10,0,20,5,0,30,10,0,20,0,0,380,70,10,470,115,150,135,30,115,405,235,35,0,65,5,50,65,10,45,220,20,245,110,75,20,10,200,0,95,300,105,5,25,20,50,20,45,145
310,South Holland,430,0,0,0,5,0,0,0,0,0,10,0,60,0,0,0,0,10,5,0,0,5,0,5,0,0,600,0,0,105,80,145,110,25,65,185,80,5,0,50,5,30,30,0,20,150,55,125,5,35,5,0,65,0,60,225,65,5,25,0,460,5,80,180
311,South Kesteven,610,5,0,10,10,0,5,0,0,0,30,0,70,0,0,5,0,35,20,5,5,10,5,20,5,0,335,0,5,125,145,215,185,45,210,395,270,20,5,105,5,80,70,0,50,295,55,420,30,60,30,5,185,5,105,350,185,20,20,15,145,20,125,210
312,South Lakeland,695,15,0,5,5,0,5,5,5,5,60,0,55,0,0,0,0,20,5,0,0,15,0,25,0,0,420,15,25,610,180,190,180,50,140,580,200,10,15,140,15,55,65,0,70,220,15,280,315,80,25,5,195,0,110,425,195,5,15,15,85,5,75,150
313,South Lanarkshire,1065,20,0,5,25,5,10,10,5,0,75,0,170,0,0,15,10,50,20,5,0,10,5,30,0,0,45,5,25,525,250,355,220,90,350,745,315,25,5,90,30,90,105,0,85,490,35,435,40,75,25,5,225,5,120,740,370,25,35,20,260,40,235,295
314,South Norfolk,610,5,0,15,10,0,5,10,0,0,45,0,80,0,0,0,0,25,5,0,5,5,5,25,0,0,450,5,10,255,155,245,155,50,195,310,215,25,0,80,5,45,60,0,45,310,25,355,30,100,20,20,160,0,115,265,175,10,15,5,125,20,95,155
315,South Northamptonshire,545,15,0,25,5,0,5,0,0,0,40,0,55,0,0,5,0,25,5,0,5,0,0,20,0,0,255,0,0,210,155,195,195,35,315,200,240,30,0,115,5,70,60,0,25,260,50,590,20,90,25,5,190,5,80,220,190,25,10,15,105,20,80,165
316,South Oxfordshire,735,25,0,0,10,0,10,5,0,5,60,0,60,0,0,5,0,35,10,10,5,15,5,25,0,0,200,5,15,150,195,225,345,65,600,415,515,115,5,145,5,90,125,0,60,460,85,1030,40,130,60,40,310,0,130,360,235,15,35,20,120,10,120,255
317,South Ribble,470,0,0,15,10,0,0,0,5,0,35,0,65,0,0,5,0,25,15,10,0,15,5,10,0,0,85,0,0,95,80,195,130,40,190,240,130,15,0,70,0,50,55,0,30,210,35,180,5,30,0,5,125,5,75,290,140,15,5,5,90,15,100,150
318,South Somerset,840,15,0,10,10,10,5,10,0,0,60,0,120,0,0,10,0,25,10,10,0,5,55,30,10,0,485,10,15,640,215,310,220,45,255,435,285,35,5,105,0,90,70,0,55,305,25,380,55,100,30,5,210,0,150,440,250,10,15,15,110,20,110,195
319,South Staffordshire,625,10,0,10,15,0,0,5,0,0,20,0,90,0,0,10,0,20,15,0,0,5,5,15,0,0,135,0,10,115,110,150,125,25,130,240,150,5,0,65,0,60,45,0,20,255,25,270,10,45,10,0,175,0,55,270,145,10,20,5,105,25,115,170
320,South Tyneside,365,5,0,5,5,0,0,0,0,0,10,0,100,0,0,0,0,5,5,5,5,10,0,10,0,0,5,0,0,10,35,85,130,30,90,300,125,10,0,65,5,20,30,0,25,170,25,150,15,15,0,0,55,0,55,395,270,0,15,0,70,10,70,85
321,Southampton,850,15,0,5,5,5,10,0,0,5,15,0,100,0,0,0,5,35,10,5,30,5,15,25,0,0,5,15,0,0,65,275,200,80,310,525,255,35,5,125,0,75,110,15,80,430,75,280,25,110,10,5,185,5,135,435,185,20,40,15,165,10,170,210
322,Southend-on-Sea,835,20,0,0,5,5,10,5,0,5,50,0,55,0,0,0,10,50,15,0,0,25,15,25,0,0,0,15,0,0,75,200,275,90,445,665,330,45,0,100,0,135,160,0,60,505,75,420,20,65,25,5,235,5,145,470,170,15,30,15,70,10,130,265
